"0","sapply(data, class)"
"1","      age "
"1","      sex "
"1","       cp "
"1"," trestbps "
"1","     chol "
"1","      fbs "
"1","  restecg "
"1","  thalach "
"1","    exang "
"1","  oldpeak "
"1","
"
"1","""integer"" "
"1"," ""factor"" "
"1"," ""factor"" "
"1","""integer"" "
"1","""integer"" "
"1"," ""factor"" "
"1"," ""factor"" "
"1","""integer"" "
"1"," ""factor"" "
"1","""numeric"" "
"1","
"
"1","    slope "
"1","       ca "
"1","     thal "
"1","   target "
"1","
"
"1"," ""factor"" "
"1"," ""factor"" "
"1"," ""factor"" "
"1"," ""factor"" "
"1","
"
