"0","library(mFilter)"
"0",""
"0","hpfilter(elecequip, type = ""lambda"")"
"1","
Title:
 "
"1","Hodrick-Prescott Filter"
"1"," "
"1","
"
"1","
Call:
 "
"1","hpfilter(x = elecequip, type = ""lambda"")"
"1",""
"1","
"
"1","
Method:
 "
"1",""
"1","hpfilter"
"1",""
"1","
"
"1","
Filter Type:
 "
"1",""
"1","lambda"
"1",""
"1","
"
"1","
Series:
 "
"1",""
"1","elecequip"
"1",""
"1","

"
"1","        "
"1"," elecequip"
"1","  Trend"
"1","    Cycle"
"1","
Jan 1996"
"1","     79.43"
"1","  77.77"
"1","   1.6588"
"1","
Feb 1996"
"1","     75.86"
"1","  78.17"
"1","  -2.3142"
"1","
Mar 1996"
"1","     86.40"
"1","  78.58"
"1","   7.8227"
"1","
Apr 1996"
"1","     72.67"
"1","  78.98"
"1","  -6.3103"
"1","
May 1996"
"1","     74.93"
"1","  79.38"
"1","  -4.4535"
"1","
Jun 1996"
"1","     83.88"
"1","  79.79"
"1","   4.0933"
"1","
Jul 1996"
"1","     79.88"
"1","  80.19"
"1","  -0.3099"
"1","
Aug 1996"
"1","     62.47"
"1","  80.59"
"1"," -18.1232"
"1","
Sep 1996"
"1","     85.50"
"1","  81.00"
"1","   4.5035"
"1","
Oct 1996"
"1","     83.19"
"1","  81.40"
"1","   1.7903"
"1","
Nov 1996"
"1","     84.29"
"1","  81.80"
"1","   2.4873"
"1","
Dec 1996"
"1","     89.79"
"1","  82.21"
"1","   7.5845"
"1","
Jan 1997"
"1","     78.72"
"1","  82.61"
"1","  -3.8879"
"1","
Feb 1997"
"1","     77.49"
"1","  83.01"
"1","  -5.5199"
"1","
Mar 1997"
"1","     89.94"
"1","  83.41"
"1","   6.5285"
"1","
Apr 1997"
"1","     81.35"
"1","  83.81"
"1","  -2.4627"
"1","
May 1997"
"1","     78.76"
"1","  84.21"
"1","  -5.4533"
"1","
Jun 1997"
"1","     89.59"
"1","  84.61"
"1","   4.9767"
"1","
Jul 1997"
"1","     83.75"
"1","  85.01"
"1","  -1.2626"
"1","
Aug 1997"
"1","     69.87"
"1","  85.41"
"1"," -15.5412"
"1","
Sep 1997"
"1","     91.18"
"1","  85.81"
"1","   5.3710"
"1","
Oct 1997"
"1","     89.52"
"1","  86.21"
"1","   3.3142"
"1","
Nov 1997"
"1","     91.12"
"1","  86.60"
"1","   4.5185"
"1","
Dec 1997"
"1","     92.97"
"1","  87.00"
"1","   5.9741"
"1","
Jan 1998"
"1","     81.97"
"1","  87.39"
"1","  -5.4190"
"1","
Feb 1998"
"1","     85.26"
"1","  87.78"
"1","  -2.5207"
"1","
Mar 1998"
"1","     93.09"
"1","  88.17"
"1","   4.9190"
"1","
Apr 1998"
"1","     81.19"
"1","  88.56"
"1","  -7.3697"
"1","
May 1998"
"1","     85.74"
"1","  88.95"
"1","  -3.2068"
"1","
Jun 1998"
"1","     91.24"
"1","  89.33"
"1","   1.9079"
"1","
Jul 1998"
"1","     83.56"
"1","  89.72"
"1","  -6.1556"
"1","
Aug 1998"
"1","     66.45"
"1","  90.10"
"1"," -23.6470"
"1","
Sep 1998"
"1","     93.45"
"1","  90.48"
"1","   2.9737"
"1","
Oct 1998"
"1","     86.03"
"1","  90.85"
"1","  -4.8230"
"1","
Nov 1998"
"1","     86.91"
"1","  91.23"
"1","  -4.3169"
"1","
Dec 1998"
"1","     93.42"
"1","  91.60"
"1","   1.8226"
"1","
Jan 1999"
"1","     81.68"
"1","  91.96"
"1"," -10.2844"
"1","
Feb 1999"
"1","     81.68"
"1","  92.33"
"1"," -10.6472"
"1","
Mar 1999"
"1","     91.35"
"1","  92.69"
"1","  -1.3356"
"1","
Apr 1999"
"1","     79.55"
"1","  93.04"
"1"," -13.4889"
"1","
May 1999"
"1","     87.08"
"1","  93.39"
"1","  -6.3065"
"1","
Jun 1999"
"1","     96.71"
"1","  93.73"
"1","   2.9822"
"1","
Jul 1999"
"1","     98.10"
"1","  94.06"
"1","   4.0379"
"1","
Aug 1999"
"1","     79.22"
"1","  94.39"
"1"," -15.1686"
"1","
Sep 1999"
"1","    103.68"
"1","  94.71"
"1","   8.9732"
"1","
Oct 1999"
"1","    101.00"
"1","  95.02"
"1","   5.9842"
"1","
Nov 1999"
"1","     99.52"
"1","  95.31"
"1","   4.2050"
"1","
Dec 1999"
"1","    111.94"
"1","  95.60"
"1","  16.3364"
"1","
Jan 2000"
"1","     95.42"
"1","  95.88"
"1","  -0.4610"
"1","
Feb 2000"
"1","     98.49"
"1","  96.15"
"1","   2.3432"
"1","
Mar 2000"
"1","    116.37"
"1","  96.40"
"1","  19.9697"
"1","
Apr 2000"
"1","    101.09"
"1","  96.64"
"1","   4.4488"
"1","
May 2000"
"1","    104.20"
"1","  96.87"
"1","   7.3309"
"1","
Jun 2000"
"1","    114.79"
"1","  97.08"
"1","  17.7064"
"1","
Jul 2000"
"1","    107.75"
"1","  97.28"
"1","  10.4654"
"1","
Aug 2000"
"1","     96.23"
"1","  97.47"
"1","  -1.2419"
"1","
Sep 2000"
"1","    123.65"
"1","  97.65"
"1","  26.0045"
"1","
Oct 2000"
"1","    116.24"
"1","  97.81"
"1","  18.4346"
"1","
Nov 2000"
"1","    117.00"
"1","  97.95"
"1","  19.0483"
"1","
Dec 2000"
"1","    128.75"
"1","  98.08"
"1","  30.6653"
"1","
Jan 2001"
"1","    100.69"
"1","  98.20"
"1","   2.4851"
"1","
Feb 2001"
"1","    102.99"
"1","  98.31"
"1","   4.6771"
"1","
Mar 2001"
"1","    119.21"
"1","  98.41"
"1","  20.8005"
"1","
Apr 2001"
"1","     92.56"
"1","  98.50"
"1","  -5.9355"
"1","
May 2001"
"1","     98.86"
"1","  98.57"
"1","   0.2884"
"1","
Jun 2001"
"1","    111.26"
"1","  98.64"
"1","  12.6211"
"1","
Jul 2001"
"1","     96.25"
"1","  98.70"
"1","  -2.4480"
"1","
Aug 2001"
"1","     79.81"
"1","  98.75"
"1"," -18.9401"
"1","
Sep 2001"
"1","    102.18"
"1","  98.80"
"1","   3.3840"
"1","
Oct 2001"
"1","     96.28"
"1","  98.84"
"1","  -2.5565"
"1","
Nov 2001"
"1","    101.38"
"1","  98.87"
"1","   2.5076"
"1","
Dec 2001"
"1","    109.97"
"1","  98.90"
"1","  11.0654"
"1","
Jan 2002"
"1","     89.66"
"1","  98.93"
"1","  -9.2739"
"1","
Feb 2002"
"1","     89.23"
"1","  98.96"
"1","  -9.7311"
"1","
Mar 2002"
"1","    104.36"
"1","  98.99"
"1","   5.3729"
"1","
Apr 2002"
"1","     87.17"
"1","  99.01"
"1"," -11.8426"
"1","
May 2002"
"1","     89.43"
"1","  99.04"
"1","  -9.6085"
"1","
Jun 2002"
"1","    102.25"
"1","  99.07"
"1","   3.1845"
"1","
Jul 2002"
"1","     88.26"
"1","  99.09"
"1"," -10.8342"
"1","
Aug 2002"
"1","     75.73"
"1","  99.13"
"1"," -23.3952"
"1","
Sep 2002"
"1","     99.60"
"1","  99.16"
"1","   0.4409"
"1","
Oct 2002"
"1","     96.57"
"1","  99.20"
"1","  -2.6263"
"1","
Nov 2002"
"1","     96.22"
"1","  99.24"
"1","  -3.0173"
"1","
Dec 2002"
"1","    101.12"
"1","  99.28"
"1","   1.8377"
"1","
Jan 2003"
"1","     89.45"
"1","  99.33"
"1","  -9.8818"
"1","
Feb 2003"
"1","     86.87"
"1","  99.39"
"1"," -12.5161"
"1","
Mar 2003"
"1","     98.94"
"1","  99.45"
"1","  -0.5055"
"1","
Apr 2003"
"1","     85.62"
"1","  99.51"
"1"," -13.8902"
"1","
May 2003"
"1","     85.31"
"1","  99.58"
"1"," -14.2703"
"1","
Jun 2003"
"1","    101.22"
"1","  99.66"
"1","   1.5639"
"1","
Jul 2003"
"1","     91.93"
"1","  99.74"
"1","  -7.8073"
"1","
Aug 2003"
"1","     77.01"
"1","  99.82"
"1"," -22.8141"
"1","
Sep 2003"
"1","    104.50"
"1","  99.92"
"1","   4.5836"
"1","
Oct 2003"
"1","     99.83"
"1"," 100.01"
"1","  -0.1838"
"1","
Nov 2003"
"1","    101.10"
"1"," 100.12"
"1","   0.9837"
"1","
Dec 2003"
"1","    109.16"
"1"," 100.22"
"1","   8.9365"
"1","
Jan 2004"
"1","     89.93"
"1"," 100.34"
"1"," -10.4052"
"1","
Feb 2004"
"1","     92.73"
"1"," 100.45"
"1","  -7.7214"
"1","
Mar 2004"
"1","    105.22"
"1"," 100.57"
"1","   4.6482"
"1","
Apr 2004"
"1","     91.56"
"1"," 100.70"
"1","  -9.1361"
"1","
May 2004"
"1","     92.60"
"1"," 100.82"
"1","  -8.2241"
"1","
Jun 2004"
"1","    104.46"
"1"," 100.96"
"1","   3.5046"
"1","
Jul 2004"
"1","     96.28"
"1"," 101.09"
"1","  -4.8097"
"1","
Aug 2004"
"1","     79.61"
"1"," 101.23"
"1"," -21.6166"
"1","
Sep 2004"
"1","    105.55"
"1"," 101.37"
"1","   4.1842"
"1","
Oct 2004"
"1","     99.15"
"1"," 101.51"
"1","  -2.3567"
"1","
Nov 2004"
"1","     99.81"
"1"," 101.65"
"1","  -1.8387"
"1","
Dec 2004"
"1","    113.72"
"1"," 101.79"
"1","  11.9287"
"1","
Jan 2005"
"1","     91.73"
"1"," 101.93"
"1"," -10.2041"
"1","
Feb 2005"
"1","     90.45"
"1"," 102.08"
"1"," -11.6264"
"1","
Mar 2005"
"1","    105.56"
"1"," 102.22"
"1","   3.3423"
"1","
Apr 2005"
"1","     92.15"
"1"," 102.36"
"1"," -10.2076"
"1","
May 2005"
"1","     91.23"
"1"," 102.50"
"1"," -11.2652"
"1","
Jun 2005"
"1","    108.95"
"1"," 102.63"
"1","   6.3201"
"1","
Jul 2005"
"1","     99.33"
"1"," 102.76"
"1","  -3.4311"
"1","
Aug 2005"
"1","     83.30"
"1"," 102.89"
"1"," -19.5878"
"1","
Sep 2005"
"1","    110.85"
"1"," 103.01"
"1","   7.8405"
"1","
Oct 2005"
"1","    104.99"
"1"," 103.13"
"1","   1.8648"
"1","
Nov 2005"
"1","    107.10"
"1"," 103.23"
"1","   3.8660"
"1","
Dec 2005"
"1","    114.38"
"1"," 103.34"
"1","  11.0449"
"1","
Jan 2006"
"1","     99.09"
"1"," 103.43"
"1","  -4.3378"
"1","
Feb 2006"
"1","     99.73"
"1"," 103.51"
"1","  -3.7813"
"1","
Mar 2006"
"1","    116.05"
"1"," 103.58"
"1","  12.4651"
"1","
Apr 2006"
"1","    103.51"
"1"," 103.65"
"1","  -0.1378"
"1","
May 2006"
"1","    102.99"
"1"," 103.70"
"1","  -0.7093"
"1","
Jun 2006"
"1","    119.45"
"1"," 103.74"
"1","  15.7112"
"1","
Jul 2006"
"1","    107.98"
"1"," 103.77"
"1","   4.2145"
"1","
Aug 2006"
"1","     90.50"
"1"," 103.78"
"1"," -13.2789"
"1","
Sep 2006"
"1","    121.85"
"1"," 103.78"
"1","  18.0715"
"1","
Oct 2006"
"1","    117.12"
"1"," 103.76"
"1","  13.3563"
"1","
Nov 2006"
"1","    113.66"
"1"," 103.73"
"1","   9.9261"
"1","
Dec 2006"
"1","    120.35"
"1"," 103.69"
"1","  16.6612"
"1","
Jan 2007"
"1","    103.92"
"1"," 103.63"
"1","   0.2920"
"1","
Feb 2007"
"1","    103.97"
"1"," 103.55"
"1","   0.4187"
"1","
Mar 2007"
"1","    125.63"
"1"," 103.46"
"1","  22.1713"
"1","
Apr 2007"
"1","    104.69"
"1"," 103.35"
"1","   1.3402"
"1","
May 2007"
"1","    108.36"
"1"," 103.22"
"1","   5.1352"
"1","
Jun 2007"
"1","    123.09"
"1"," 103.08"
"1","  20.0065"
"1","
Jul 2007"
"1","    108.88"
"1"," 102.93"
"1","   5.9539"
"1","
Aug 2007"
"1","     93.98"
"1"," 102.75"
"1","  -8.7727"
"1","
Sep 2007"
"1","    121.94"
"1"," 102.56"
"1","  19.3764"
"1","
Oct 2007"
"1","    116.79"
"1"," 102.36"
"1","  14.4311"
"1","
Nov 2007"
"1","    115.78"
"1"," 102.14"
"1","  13.6409"
"1","
Dec 2007"
"1","    127.28"
"1"," 101.90"
"1","  25.3756"
"1","
Jan 2008"
"1","    109.35"
"1"," 101.66"
"1","   7.6945"
"1","
Feb 2008"
"1","    105.64"
"1"," 101.39"
"1","   4.2470"
"1","
Mar 2008"
"1","    121.30"
"1"," 101.12"
"1","  20.1821"
"1","
Apr 2008"
"1","    108.62"
"1"," 100.83"
"1","   7.7892"
"1","
May 2008"
"1","    103.13"
"1"," 100.53"
"1","   2.5971"
"1","
Jun 2008"
"1","    117.84"
"1"," 100.23"
"1","  17.6149"
"1","
Jul 2008"
"1","    103.62"
"1","  99.91"
"1","   3.7116"
"1","
Aug 2008"
"1","     89.22"
"1","  99.58"
"1"," -10.3642"
"1","
Sep 2008"
"1","    109.41"
"1","  99.25"
"1","  10.1563"
"1","
Oct 2008"
"1","    103.93"
"1","  98.92"
"1","   5.0121"
"1","
Nov 2008"
"1","    100.07"
"1","  98.58"
"1","   1.4919"
"1","
Dec 2008"
"1","    101.15"
"1","  98.24"
"1","   2.9144"
"1","
Jan 2009"
"1","     77.33"
"1","  97.89"
"1"," -20.5617"
"1","
Feb 2009"
"1","     75.01"
"1","  97.55"
"1"," -22.5376"
"1","
Mar 2009"
"1","     86.31"
"1","  97.20"
"1"," -10.8945"
"1","
Apr 2009"
"1","     74.09"
"1","  96.86"
"1"," -22.7734"
"1","
May 2009"
"1","     74.09"
"1","  96.53"
"1"," -22.4351"
"1","
Jun 2009"
"1","     85.58"
"1","  96.19"
"1"," -10.6104"
"1","
Jul 2009"
"1","     79.84"
"1","  95.86"
"1"," -16.0198"
"1","
Aug 2009"
"1","     65.24"
"1","  95.53"
"1"," -30.2937"
"1","
Sep 2009"
"1","     87.92"
"1","  95.21"
"1","  -7.2925"
"1","
Oct 2009"
"1","     84.45"
"1","  94.90"
"1"," -10.4462"
"1","
Nov 2009"
"1","     87.93"
"1","  94.58"
"1","  -6.6550"
"1","
Dec 2009"
"1","    102.42"
"1","  94.28"
"1","   8.1413"
"1","
Jan 2010"
"1","     79.16"
"1","  93.98"
"1"," -14.8173"
"1","
Feb 2010"
"1","     78.40"
"1","  93.68"
"1"," -15.2807"
"1","
Mar 2010"
"1","     94.32"
"1","  93.39"
"1","   0.9311"
"1","
Apr 2010"
"1","     84.45"
"1","  93.10"
"1","  -8.6514"
"1","
May 2010"
"1","     84.92"
"1","  92.82"
"1","  -7.8982"
"1","
Jun 2010"
"1","    103.18"
"1","  92.54"
"1","  10.6412"
"1","
Jul 2010"
"1","     89.42"
"1","  92.26"
"1","  -2.8429"
"1","
Aug 2010"
"1","     77.66"
"1","  91.99"
"1"," -14.3301"
"1","
Sep 2010"
"1","     95.68"
"1","  91.72"
"1","   3.9598"
"1","
Oct 2010"
"1","     94.03"
"1","  91.45"
"1","   2.5772"
"1","
Nov 2010"
"1","    100.99"
"1","  91.19"
"1","   9.8027"
"1","
Dec 2010"
"1","    101.26"
"1","  90.92"
"1","  10.3365"
"1","
Jan 2011"
"1","     91.47"
"1","  90.66"
"1","   0.8090"
"1","
Feb 2011"
"1","     87.66"
"1","  90.40"
"1","  -2.7396"
"1","
Mar 2011"
"1","    103.33"
"1","  90.14"
"1","  13.1909"
"1","
Apr 2011"
"1","     88.56"
"1","  89.88"
"1","  -1.3193"
"1","
May 2011"
"1","     92.32"
"1","  89.62"
"1","   2.7001"
"1","
Jun 2011"
"1","    102.21"
"1","  89.36"
"1","  12.8491"
"1","
Jul 2011"
"1","     92.80"
"1","  89.10"
"1","   3.6979"
"1","
Aug 2011"
"1","     76.44"
"1","  88.84"
"1"," -12.4034"
"1","
Sep 2011"
"1","     94.00"
"1","  88.58"
"1","   5.4150"
"1","
Oct 2011"
"1","     91.67"
"1","  88.33"
"1","   3.3434"
"1","
Nov 2011"
"1","     91.98"
"1","  88.07"
"1","   3.9117"
"1","
"
"0","par(mfrow= c(2,1))"
"0","plot(elecequip, xlab = ""Time"", ylab = ""New Orders Index"")"
