"0","summary(BHDataScaled)"
"1",""
"1","      crim          "
"1","       zn        "
"1","     indus       "
"1","      chas        "
"1","      nox        "
"1","
"
"1"," Min.   :0.0000000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0008511  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.1734  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.1317  "
"1","
"
"1"," Median :0.0028121  "
"1"," Median :0.0000  "
"1"," Median :0.3383  "
"1"," Median :0.00000  "
"1"," Median :0.3148  "
"1","
"
"1"," Mean   :0.0405441  "
"1"," Mean   :0.1136  "
"1"," Mean   :0.3914  "
"1"," Mean   :0.06917  "
"1"," Mean   :0.3492  "
"1","
"
"1"," 3rd Qu.:0.0412585  "
"1"," 3rd Qu.:0.1250  "
"1"," 3rd Qu.:0.6466  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.4918  "
"1","
"
"1"," Max.   :1.0000000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","       rm        "
"1","      age        "
"1","      dis         "
"1","      rad        "
"1","      tax        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.4454  "
"1"," 1st Qu.:0.4338  "
"1"," 1st Qu.:0.08826  "
"1"," 1st Qu.:0.1304  "
"1"," 1st Qu.:0.1756  "
"1","
"
"1"," Median :0.5073  "
"1"," Median :0.7683  "
"1"," Median :0.18895  "
"1"," Median :0.1739  "
"1"," Median :0.2729  "
"1","
"
"1"," Mean   :0.5219  "
"1"," Mean   :0.6764  "
"1"," Mean   :0.24238  "
"1"," Mean   :0.3717  "
"1"," Mean   :0.4222  "
"1","
"
"1"," 3rd Qu.:0.5868  "
"1"," 3rd Qu.:0.9390  "
"1"," 3rd Qu.:0.36909  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.9141  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","    ptratio      "
"1","     black       "
"1","     lstat       "
"1","      medv       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.5106  "
"1"," 1st Qu.:0.9457  "
"1"," 1st Qu.:0.1440  "
"1"," 1st Qu.:0.2672  "
"1","
"
"1"," Median :0.6862  "
"1"," Median :0.9862  "
"1"," Median :0.2657  "
"1"," Median :0.3600  "
"1","
"
"1"," Mean   :0.6229  "
"1"," Mean   :0.8986  "
"1"," Mean   :0.3014  "
"1"," Mean   :0.3896  "
"1","
"
"1"," 3rd Qu.:0.8085  "
"1"," 3rd Qu.:0.9983  "
"1"," 3rd Qu.:0.4201  "
"1"," 3rd Qu.:0.4444  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
