"0","summary(LModel2)"
"1","
Call: "
"1","rlm(formula = BHDataScaled$medv ~ ., data = BHDataScaled, psi = psi.hampel, 
"
"1","    init = ""lts"")
"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.347717 "
"1","-0.046918 "
"1","-0.009421 "
"1"," 0.048950 "
"1"," 0.767546 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Value  "
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  0.2858"
"1","  0.0408   "
"1","  7.0049"
"1","
crim       "
"1"," -0.1924"
"1","  0.0502   "
"1"," -3.8352"
"1","
zn         "
"1","  0.0693"
"1","  0.0236   "
"1","  2.9409"
"1","
indus      "
"1","  0.0037"
"1","  0.0288   "
"1","  0.1269"
"1","
chas       "
"1","  0.0295"
"1","  0.0148   "
"1","  1.9959"
"1","
nox        "
"1"," -0.1090"
"1","  0.0319   "
"1"," -3.4225"
"1","
rm         "
"1","  0.6808"
"1","  0.0374   "
"1"," 18.1906"
"1","
age        "
"1"," -0.0694"
"1","  0.0220   "
"1"," -3.1533"
"1","
dis        "
"1"," -0.2750"
"1","  0.0376   "
"1"," -7.3064"
"1","
rad        "
"1","  0.0932"
"1","  0.0262   "
"1","  3.5605"
"1","
tax        "
"1"," -0.1459"
"1","  0.0338   "
"1"," -4.3155"
"1","
ptratio    "
"1"," -0.1742"
"1","  0.0211   "
"1"," -8.2538"
"1","
black      "
"1","  0.0960"
"1","  0.0183   "
"1","  5.2513"
"1","
lstat      "
"1"," -0.2164"
"1","  0.0315   "
"1"," -6.8618"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07085"
"1"," "
"1","on"
"1"," "
"1","492"
"1"," "
"1","degrees of freedom
"
