"0","# Predicting on Validation set"
"0","predValid <- predict(model2, ValidSet, type = ""class"")"
"0","# Checking classification accuracy"
"0","mean(predValid == ValidSet$Condition)                    "
"1","[1]"
"1"," 0.9845857"
"1","
"
"0","table(predValid,ValidSet$Condition)"
"1","         
"
"1","predValid"
"1"," acc"
"1"," good"
"1"," unacc"
"1"," vgood"
"1","
    acc  "
"1"," 120"
"1","    1"
"1","     2"
"1","     1"
"1","
    good "
"1","   1"
"1","   22"
"1","     0"
"1","     0"
"1","
    unacc"
"1","   3"
"1","    0"
"1","   352"
"1","     0"
"1","
    vgood"
"1","   0"
"1","    0"
"1","     0"
"1","    17"
"1","
"
