"0","# Predicting on train set"
"0","predTrain <- predict(model2, TrainSet, type = ""class"")"
"0","# Checking classification accuracy"
"0","table(predTrain, TrainSet$Condition)  "
"1","         
"
"1","predTrain"
"1"," acc"
"1"," good"
"1"," unacc"
"1"," vgood"
"1","
    acc  "
"1"," 260"
"1","    0"
"1","     0"
"1","     0"
"1","
    good "
"1","   0"
"1","   46"
"1","     0"
"1","     0"
"1","
    unacc"
"1","   0"
"1","    0"
"1","   856"
"1","     0"
"1","
    vgood"
"1","   0"
"1","    0"
"1","     0"
"1","    47"
"1","
"
