"0","library(rpart)"
"0","library(caret)"
"0","library(e1071)"
"0",""
"0","# We will compare model 1 of Random Forest with Decision Tree model"
"0"," "
"0","model_dt = train(Condition ~ ., data = TrainSet, method = ""rpart"")"
"0","model_dt_1 = predict(model_dt, data = TrainSet)"
"0","table(model_dt_1, TrainSet$Condition)"
"1","          
"
"1","model_dt_1"
"1"," acc"
"1"," good"
"1"," unacc"
"1"," vgood"
"1","
     acc  "
"1"," 202"
"1","   38"
"1","    75"
"1","    47"
"1","
     good "
"1","   0"
"1","    0"
"1","     0"
"1","     0"
"1","
     unacc"
"1","  58"
"1","    8"
"1","   781"
"1","     0"
"1","
     vgood"
"1","   0"
"1","    0"
"1","     0"
"1","     0"
"1","
"
"0"," "
"0","mean(model_dt_1 == TrainSet$Condition)"
"1","[1]"
"1"," 0.8130687"
"1","
"
