"0","RFModel=randomForest(medv ~ . , data = BHDataScaled)"
"0","RFModel"
"1","
Call:
"
"1"," "
"1","randomForest(formula = medv ~ ., data = BHDataScaled)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","4"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","0.004965169"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","88.09"
"1",""
"1","
"
