"0","boxplot(BHDataScaled$crim)$out"
"1"," [1]"
"1"," 0.1519152"
"1"," 0.1036978"
"1"," 0.1247813"
"1"," 0.2078443"
"1"," 0.2203305"
"1"," 0.1717624"
"1"," 0.1103426"
"1"," 0.2657290"
"1"," 0.2007464"
"1","
"
"1","[10]"
"1"," 1.0000000"
"1"," 0.1783534"
"1"," 0.1031889"
"1"," 0.2256784"
"1"," 0.1888895"
"1"," 0.2741094"
"1"," 0.2539149"
"1"," 0.1610363"
"1"," 0.1300618"
"1","
"
"1","[19]"
"1"," 0.1500899"
"1"," 0.4309939"
"1"," 0.1113886"
"1"," 0.2814411"
"1"," 0.1599404"
"1"," 0.1077824"
"1"," 0.2786941"
"1"," 0.4667072"
"1"," 0.7633424"
"1","
"
"1","[28]"
"1"," 0.2327741"
"1"," 0.1342564"
"1"," 0.1622120"
"1"," 0.5746830"
"1"," 0.1578554"
"1"," 0.2113601"
"1"," 0.3220132"
"1"," 0.5141041"
"1"," 0.2031955"
"1","
"
"1","[37]"
"1"," 0.1217028"
"1"," 0.2914951"
"1"," 0.8264345"
"1"," 0.1326964"
"1"," 0.1245487"
"1"," 0.1353478"
"1"," 0.1781949"
"1"," 0.1375845"
"1"," 0.4232396"
"1","
"
"1","[46]"
"1"," 0.1048958"
"1"," 0.1130268"
"1"," 0.1563122"
"1"," 0.1253692"
"1"," 0.1620153"
"1"," 0.1705170"
"1"," 0.1536675"
"1"," 0.1054774"
"1"," 0.2477780"
"1","
"
"1","[55]"
"1"," 0.1092264"
"1"," 0.1119505"
"1"," 0.1438237"
"1"," 0.1198774"
"1"," 0.1114819"
"1"," 0.1047857"
"1"," 0.1068599"
"1"," 0.1749961"
"1"," 0.1468899"
"1","
"
"1","[64]"
"1"," 0.1687884"
"1"," 0.1149454"
"1"," 0.1610363"
"1","
"
