"0","VarImp<-importance(RFModel)"
"0","VarImp<-as.matrix(VarImp[order(VarImp[,1], decreasing = TRUE),])"
"0","VarImp"
"1","       "
"1","      [,1]"
"1","
rm     "
"1"," 6.3188429"
"1","
lstat  "
"1"," 6.1012231"
"1","
nox    "
"1"," 1.3591803"
"1","
dis    "
"1"," 1.2782531"
"1","
indus  "
"1"," 1.2414651"
"1","
crim   "
"1"," 1.2243613"
"1","
ptratio"
"1"," 1.1729806"
"1","
tax    "
"1"," 0.6372102"
"1","
age    "
"1"," 0.5834749"
"1","
black  "
"1"," 0.3844968"
"1","
rad    "
"1"," 0.1782259"
"1","
zn     "
"1"," 0.1716366"
"1","
chas   "
"1"," 0.1026307"
"1","
"
