"0","LModel2"
"1","Call:
"
"1","rlm(formula = BHDataScaled$medv ~ ., data = BHDataScaled, psi = psi.hampel, 
"
"1","    init = ""lts"")
"
"1","Converged in"
"1"," "
"1","9"
"1"," "
"1","iterations
"
"1","
Coefficients:
"
"1"," (Intercept) "
"1","        crim "
"1","          zn "
"1","       indus "
"1","        chas "
"1","         nox "
"1","          rm "
"1","
"
"1"," 0.285836392 "
"1","-0.192434563 "
"1"," 0.069277082 "
"1"," 0.003652191 "
"1"," 0.029507882 "
"1","-0.109026334 "
"1"," 0.680842657 "
"1","
"
"1","         age "
"1","         dis "
"1","         rad "
"1","         tax "
"1","     ptratio "
"1","       black "
"1","       lstat "
"1","
"
"1","-0.069404545 "
"1","-0.275000817 "
"1"," 0.093231721 "
"1","-0.145923057 "
"1","-0.174177932 "
"1"," 0.095986785 "
"1","-0.216409362 "
"1","
"
"1","
Degrees of freedom:"
"1"," "
"1","506"
"1"," "
"1","total;"
"1"," "
"1","492"
"1"," "
"1","residual
"
"1","Scale estimate:"
"1"," "
"1","0.0708"
"1"," "
"1","
"
