"0","# Running on Validation Set"
"0","model_dt_vs = predict(model_dt, newdata = ValidSet)"
"0","table(model_dt_vs, ValidSet$Condition)"
"1","           
"
"1","model_dt_vs"
"1"," acc"
"1"," good"
"1"," unacc"
"1"," vgood"
"1","
      acc  "
"1"," 101"
"1","   22"
"1","    41"
"1","    18"
"1","
      good "
"1","   0"
"1","    0"
"1","     0"
"1","     0"
"1","
      unacc"
"1","  23"
"1","    1"
"1","   313"
"1","     0"
"1","
      vgood"
"1","   0"
"1","    0"
"1","     0"
"1","     0"
"1","
"
"0"," "
"0","mean(model_dt_vs == ValidSet$Condition)"
"1","[1]"
"1"," 0.7976879"
"1","
"
