"0","summary(LModel1)"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ ., data = BHDataScaled)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.34654 "
"1","-0.06066 "
"1","-0.01151 "
"1"," 0.03949 "
"1"," 0.58221 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.480450"
"1","   0.052843"
"1","   9.092"
"1","  < 2e-16"
"1"," ***"
"1","
crim       "
"1"," -0.213550"
"1","   0.064978"
"1","  -3.287"
"1"," 0.001087"
"1"," ** "
"1","
zn         "
"1","  0.103157"
"1","   0.030505"
"1","   3.382"
"1"," 0.000778"
"1"," ***"
"1","
indus      "
"1","  0.012463"
"1","   0.037280"
"1","   0.334"
"1"," 0.738288"
"1","    "
"1","
chas       "
"1","  0.059705"
"1","   0.019146"
"1","   3.118"
"1"," 0.001925"
"1"," ** "
"1","
nox        "
"1"," -0.191879"
"1","   0.041253"
"1","  -4.651"
"1"," 4.25e-06"
"1"," ***"
"1","
rm         "
"1","  0.441860"
"1","   0.048470"
"1","   9.116"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1","  0.001494"
"1","   0.028504"
"1","   0.052"
"1"," 0.958229"
"1","    "
"1","
dis        "
"1"," -0.360592"
"1","   0.048742"
"1","  -7.398"
"1"," 6.01e-13"
"1"," ***"
"1","
rad        "
"1","  0.156425"
"1","   0.033910"
"1","   4.613"
"1"," 5.07e-06"
"1"," ***"
"1","
tax        "
"1"," -0.143629"
"1","   0.043789"
"1","  -3.280"
"1"," 0.001112"
"1"," ** "
"1","
ptratio    "
"1"," -0.199018"
"1","   0.027328"
"1","  -7.283"
"1"," 1.31e-12"
"1"," ***"
"1","
black      "
"1","  0.082063"
"1","   0.023671"
"1","   3.467"
"1"," 0.000573"
"1"," ***"
"1","
lstat      "
"1"," -0.422605"
"1","   0.040843"
"1"," -10.347"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1055"
"1"," "
"1","on"
"1"," "
"1","492"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7406"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7338"
"1"," "
"1","
F-statistic:"
"1"," "
"1","108.1"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","492"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
