"0","summary(TrainSet)"
"1",""
"1"," BuyingPrice"
"1"," Maintenance"
"1","  NumDoors  "
"1"," NUmPersons"
"1"," BootSpace  "
"1","  Safety   "
"1"," Condition  "
"1","
"
"1"," high :298  "
"1"," high :303  "
"1"," 2    :312  "
"1"," 2   :407  "
"1"," big  :406  "
"1"," high:396  "
"1"," acc  :260  "
"1","
"
"1"," low  :300  "
"1"," low  :302  "
"1"," 3    :298  "
"1"," 4   :409  "
"1"," med  :393  "
"1"," low :412  "
"1"," good : 46  "
"1","
"
"1"," med  :306  "
"1"," med  :312  "
"1"," 4    :299  "
"1"," more:393  "
"1"," small:410  "
"1"," med :401  "
"1"," unacc:856  "
"1","
"
"1"," vhigh:305  "
"1"," vhigh:292  "
"1"," 5more:300  "
"1","           "
"1","            "
"1","           "
"1"," vgood: 47  "
"1","
"
"0","summary(ValidSet)"
"1",""
"1"," BuyingPrice"
"1"," Maintenance"
"1","  NumDoors  "
"1"," NUmPersons"
"1"," BootSpace  "
"1","  Safety   "
"1"," Condition  "
"1","
"
"1"," high :134  "
"1"," high :129  "
"1"," 2    :120  "
"1"," 2   :169  "
"1"," big  :170  "
"1"," high:180  "
"1"," acc  :124  "
"1","
"
"1"," low  :132  "
"1"," low  :130  "
"1"," 3    :134  "
"1"," 4   :167  "
"1"," med  :183  "
"1"," low :164  "
"1"," good : 23  "
"1","
"
"1"," med  :126  "
"1"," med  :120  "
"1"," 4    :133  "
"1"," more:183  "
"1"," small:166  "
"1"," med :175  "
"1"," unacc:354  "
"1","
"
"1"," vhigh:127  "
"1"," vhigh:140  "
"1"," 5more:132  "
"1","           "
"1","            "
"1","           "
"1"," vgood: 18  "
"1","
"
