"0","# Create a Random Forest model with default parameters"
"0","model1 <- randomForest(Condition ~ ., data = TrainSet, importance = TRUE)"
"0","model1"
"1","
Call:
"
"1"," "
"1","randomForest(formula = Condition ~ ., data = TrainSet, importance = TRUE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","3.64"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","     "
"1"," acc"
"1"," good"
"1"," unacc"
"1"," vgood"
"1"," class.error"
"1","
acc  "
"1"," 255"
"1","    2"
"1","     2"
"1","     1"
"1","  0.01923077"
"1","
good "
"1","   7"
"1","   35"
"1","     0"
"1","     4"
"1","  0.23913043"
"1","
unacc"
"1","  20"
"1","    2"
"1","   834"
"1","     0"
"1","  0.02570093"
"1","
vgood"
"1","   6"
"1","    0"
"1","     0"
"1","    41"
"1","  0.12765957"
"1","
"
