"0","# Using For loop to identify the right mtry for model"
"0","a=c()"
"0","i=5"
"0","for (i in 3:8) {"
"0","  model3 <- randomForest(Condition ~ ., data = TrainSet, ntree = 500, mtry = i, importance = TRUE)"
"0","  predValid <- predict(model3, ValidSet, type = ""class"")"
"0","  a[i-2] = mean(predValid == ValidSet$Condition)"
"0","}"
"2","invalid mtry: reset to within valid range"
"2","invalid mtry: reset to within valid range"
"0"," "
"0","a"
"1","[1]"
"1"," 0.9730250"
"1"," 0.9788054"
"1"," 0.9749518"
"1"," 0.9826590"
"1"," 0.9826590"
"1"," 0.9807322"
"1","
"
"0"," "
"0","plot(3:8,a)"
