"0","head(data1)
"
"0"," "
"0","str(data1)"
"1","'data.frame':	"
"1",""
"1","1728"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BuyingPrice"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""high"",""low"",""med"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Maintenance"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""high"",""low"",""med"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NumDoors   "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""2"",""3"",""4"",""5more"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NUmPersons "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""2"",""4"",""more"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BootSpace  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""big"",""med"",""small"": "
"1",""
"1","3 3 3 2 2 2 1 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Safety     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""high"",""low"",""med"": "
"1",""
"1","2 3 1 2 3 1 2 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Condition  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""acc"",""good"",""unacc"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"0"," "
"0","summary(data1)"
"1",""
"1"," BuyingPrice"
"1"," Maintenance"
"1","  NumDoors  "
"1"," NUmPersons"
"1"," BootSpace  "
"1","  Safety   "
"1"," Condition   "
"1","
"
"1"," high :432  "
"1"," high :432  "
"1"," 2    :432  "
"1"," 2   :576  "
"1"," big  :576  "
"1"," high:576  "
"1"," acc  : 384  "
"1","
"
"1"," low  :432  "
"1"," low  :432  "
"1"," 3    :432  "
"1"," 4   :576  "
"1"," med  :576  "
"1"," low :576  "
"1"," good :  69  "
"1","
"
"1"," med  :432  "
"1"," med  :432  "
"1"," 4    :432  "
"1"," more:576  "
"1"," small:576  "
"1"," med :576  "
"1"," unacc:1210  "
"1","
"
"1"," vhigh:432  "
"1"," vhigh:432  "
"1"," 5more:432  "
"1","           "
"1","            "
"1","           "
"1"," vgood:  65  "
"1","
"
