"0","print(RocObj)
"
"1","
Call:
"
"1",""
"1","roc.default(response = BCData$Class, predictor = LGModelPred, "
"1",""
"1","    levels = c(0, 1), direction = ""<"")"
"1",""
"1","

"
"1","Data: "
"1",""
"1","LGModelPred"
"1",""
"1"," in "
"1",""
"1","444"
"1",""
"1"," controls ("
"1",""
"1","BCData$Class"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","239"
"1",""
"1"," cases ("
"1",""
"1","BCData$Class"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.9698"
"1",""
"1",""
"1",""
"1","
"
